GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Pebble #19 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #19 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 5283
Frame with digits: 5283
Pebble #19 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #19 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 5288
Processing frame # 5293
Frame with digits: 5293
Processing frame # 5298
Frame with digits: 5298
Processing frame # 5303
Frame with digits: 5303
Processing frame # 5308
Frame with digits: 5308
Processing frame # 5313
Frame with digits: 5313
Processing frame # 5318
Frame with digits: 5318
Processing frame # 5323
Frame with digits: 5323
Processing frame # 5328
Frame with digits: 5328
Processing frame # 5333
Frame with digits: 5333
Processing frame # 5338
Processing frame # 5343
Processing frame # 5348
Processing frame # 5353
Processing frame # 5358
Processing frame # 5363
Processing frame # 5368
Processing frame # 5373
Processing frame # 5378
Processing frame # 5383
Processing frame # 5388
Processing frame # 5393
Processing frame # 5398
Processing frame # 5403
Processing frame # 5408
Processing frame # 5413
Processing frame # 5418
Processing frame # 5423
Processing frame # 5428
Processing frame # 5433
Processing frame # 5438
Processing frame # 5443
Processing frame # 5448
Processing frame # 5453
Processing frame # 5458
Processing frame # 5463
Processing frame # 5468
Processing frame # 5473
Processing frame # 5478
Processing frame # 5483
Frame with digits: 5483
Pebble #20 has been created
Processing frame # 5484
Frame with digits: 5484
Processing frame # 5485
Frame with digits: 5485
Processing frame # 5486
Frame with digits: 5486
Processing frame # 5487
Frame with digits: 5487
Processing frame # 5488
Frame with digits: 5488
Pebble #20 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5489
Frame with digits: 5489
Pebble #20 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5490
Processing frame # 5491
Processing frame # 5492
Processing frame # 5493
Processing frame # 5494
Frame with digits: 5494
Processing frame # 5495
Frame with digits: 5495
Processing frame # 5496
Frame with digits: 5496
Processing frame # 5497
Frame with digits: 5497
Processing frame # 5498
Frame with digits: 5498
Processing frame # 5499
Frame with digits: 5499
Pebble #20 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 5500
Frame with digits: 5500
Processing frame # 5501
Frame with digits: 5501
Pebble #20 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #20 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #20 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 5506
Frame with digits: 5506
Processing frame # 5511
Frame with digits: 5511
Processing frame # 5516
Processing frame # 5521
Processing frame # 5526
Frame with digits: 5526
Processing frame # 5531
Frame with digits: 5531
Processing frame # 5536
Frame with digits: 5536
Processing frame # 5541
Processing frame # 5546
Processing frame # 5551
Processing frame # 5556
Processing frame # 5561
Processing frame # 5566
Processing frame # 5571
Processing frame # 5576
Processing frame # 5581
Processing frame # 5586
Processing frame # 5591
Processing frame # 5596
Processing frame # 5601
Processing frame # 5606
Processing frame # 5611
Processing frame # 5616
Processing frame # 5621
Processing frame # 5626
Processing frame # 5631
Processing frame # 5636
Processing frame # 5641
Processing frame # 5646
Processing frame # 5651
Processing frame # 5656
Processing frame # 5661
Processing frame # 5666
Processing frame # 5671
Processing frame # 5676
Processing frame # 5681
Processing frame # 5686
Processing frame # 5691
Processing frame # 5696
Processing frame # 5701
Processing frame # 5706
Processing frame # 5711
Processing frame # 5716
Processing frame # 5721
Processing frame # 5726
Processing frame # 5731
Processing frame # 5736
Processing frame # 5741
Processing frame # 5746
Processing frame # 5751
Processing frame # 5756
Processing frame # 5761
Processing frame # 5766
Processing frame # 5771
Processing frame # 5776
Frame with digits: 5776
Pebble #21 has been created
Processing frame # 5777
Processing frame # 5778
Processing frame # 5779
Processing frame # 5780
Processing frame # 5781
Processing frame # 5782
Processing frame # 5783
Processing frame # 5784
Processing frame # 5785
Processing frame # 5786
Processing frame # 5787
Processing frame # 5788
Processing frame # 5789
Frame with digits: 5789
Processing frame # 5790
Frame with digits: 5790
Pebble #21 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #21 has updated digits [[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 5791
Frame with digits: 5791
Processing frame # 5792
Processing frame # 5793
Processing frame # 5794
Processing frame # 5795
Frame with digits: 5795
Processing frame # 5796
Frame with digits: 5796
Processing frame # 5797
Frame with digits: 5797
Processing frame # 5798
Frame with digits: 5798
Pebble #21 has updated digits [[0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 1. 0. 0.]]
Processing frame # 5799
Frame with digits: 5799
Pebble #21 has updated digits [[0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 1. 0. 0.]]
Pebble #21 has updated digits [[0. 3. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 1. 0. 0.]]
Processing frame # 5800
Frame with digits: 5800
Pebble #21 has updated digits [[0. 4. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 1. 0. 0.]]
Pebble #21 has updated digits [[ 0.  6.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  1.  0.  0.]]
Pebble #21 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  1.  0.  0.]]
Processing frame # 5801
Frame with digits: 5801
Pebble #21 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  1.  0.  0.]]
Pebble #21 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  1.  0.  0.]]
Pebble #21 has updated digits [[ 0. 13.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  1.  0.  0.]]
Processing frame # 5802
Processing frame # 5803
Processing frame # 5804
Processing frame # 5805
Processing frame # 5806
Processing frame # 5807
Processing frame # 5808
Processing frame # 5809
Processing frame # 5810
Processing frame # 5811
Processing frame # 5812
Processing frame # 5813
Processing frame # 5814
Processing frame # 5815
Processing frame # 5816
Processing frame # 5817
Processing frame # 5818
Processing frame # 5819
Processing frame # 5820
Frame with digits: 5820
Processing frame # 5821
Frame with digits: 5821
Processing frame # 5822
Processing frame # 5823
Processing frame # 5824
Frame with digits: 5824
Processing frame # 5825
Frame with digits: 5825
Processing frame # 5826
Frame with digits: 5826
Pebble #21 has updated digits [[ 0. 14.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  1.  0.  0.]]
Pebble #21 has updated digits [[ 0. 15.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  0.  0.  0. 22.  0.  0.  1.  0.  0.]]
Pebble #21 has updated digits [[ 0. 16.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  0. 24.  0.  0.  1.  0.  0.]]
Processing frame # 5831
Processing frame # 5836
Processing frame # 5841
Processing frame # 5846
Processing frame # 5851
Processing frame # 5856
Processing frame # 5861
Processing frame # 5866
Processing frame # 5871
Processing frame # 5876
Frame with digits: 5876
Processing frame # 5881
Frame with digits: 5881
Processing frame # 5886
Processing frame # 5891
Frame with digits: 5891
Processing frame # 5896
Frame with digits: 5896
Processing frame # 5901
Frame with digits: 5901
Processing frame # 5906
Processing frame # 5911
Frame with digits: 5911
Processing frame # 5916
Frame with digits: 5916
Processing frame # 5921
Frame with digits: 5921
Processing frame # 5926
Frame with digits: 5926
Processing frame # 5931
Frame with digits: 5931
Processing frame # 5936
Frame with digits: 5936
Processing frame # 5941
Processing frame # 5946
Processing frame # 5951
Processing frame # 5956
Processing frame # 5961
Processing frame # 5966
Processing frame # 5971
Processing frame # 5976
Processing frame # 5981
Processing frame # 5986
Processing frame # 5991
Processing frame # 5996
Processing frame # 6001
Processing frame # 6006
Processing frame # 6011
Processing frame # 6016
Processing frame # 6021
Processing frame # 6026
Processing frame # 6031
Processing frame # 6036
Processing frame # 6041
Processing frame # 6046
Processing frame # 6051
Processing frame # 6056
Processing frame # 6061
Processing frame # 6066
Processing frame # 6071
Processing frame # 6076
Processing frame # 6081
Processing frame # 6086
Processing frame # 6091
Processing frame # 6096
Processing frame # 6101
Processing frame # 6106
Processing frame # 6111
Processing frame # 6116
Processing frame # 6121
Processing frame # 6126
Processing frame # 6131
Processing frame # 6136
Processing frame # 6141
Processing frame # 6146
Processing frame # 6151
Processing frame # 6156
Processing frame # 6161
Processing frame # 6166
Processing frame # 6171
Processing frame # 6176
Processing frame # 6181
Processing frame # 6186
Processing frame # 6191
Processing frame # 6196
Processing frame # 6201
Processing frame # 6206
Processing frame # 6211
Processing frame # 6216
Processing frame # 6221
Processing frame # 6226
Processing frame # 6231
Processing frame # 6236
Processing frame # 6241
Processing frame # 6246
Processing frame # 6251
Processing frame # 6256
Processing frame # 6261
Processing frame # 6266
Processing frame # 6271
Processing frame # 6276
Processing frame # 6281
Processing frame # 6286
Processing frame # 6291
Processing frame # 6296
Processing frame # 6301
Processing frame # 6306
Processing frame # 6311
Processing frame # 6316
Processing frame # 6321
Processing frame # 6326
Processing frame # 6331
Processing frame # 6336
Processing frame # 6341
Processing frame # 6346
Processing frame # 6351
Processing frame # 6356
Processing frame # 6361
Processing frame # 6366
Processing frame # 6371
Processing frame # 6376
Processing frame # 6381
Processing frame # 6386
Processing frame # 6391
Processing frame # 6396
Processing frame # 6401
Processing frame # 6406
Processing frame # 6411
Processing frame # 6416
Processing frame # 6421
Processing frame # 6426
Processing frame # 6431
Processing frame # 6436
Processing frame # 6441
Processing frame # 6446
Processing frame # 6451
Processing frame # 6456
Processing frame # 6461
Processing frame # 6466
Processing frame # 6471
Processing frame # 6476
Processing frame # 6481
Processing frame # 6486
Processing frame # 6491
Processing frame # 6496
Processing frame # 6501
Processing frame # 6506
Processing frame # 6511
Processing frame # 6516
Processing frame # 6521
Processing frame # 6526
Processing frame # 6531
Processing frame # 6536
Processing frame # 6541
Processing frame # 6546
Processing frame # 6551
Processing frame # 6556
Processing frame # 6561
Processing frame # 6566
Processing frame # 6571
Processing frame # 6576
Processing frame # 6581
Processing frame # 6586
Processing frame # 6591
Processing frame # 6596
Processing frame # 6601
Processing frame # 6606
Processing frame # 6611
Processing frame # 6616
Processing frame # 6621
Processing frame # 6626
Processing frame # 6631
Processing frame # 6636
Processing frame # 6641
Processing frame # 6646
Processing frame # 6651
Processing frame # 6656
Processing frame # 6661
Processing frame # 6666
Processing frame # 6671
Processing frame # 6676
Frame with digits: 6676
Pebble #22 has been created
Processing frame # 6677
Frame with digits: 6677
Processing frame # 6678
Frame with digits: 6678
Processing frame # 6679
Frame with digits: 6679
Processing frame # 6680
Frame with digits: 6680
Processing frame # 6681
Frame with digits: 6681
Processing frame # 6682
Processing frame # 6683
Processing frame # 6684
Processing frame # 6685
Processing frame # 6686
Frame with digits: 6686
Processing frame # 6687
Frame with digits: 6687
Pebble #22 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Pebble #22 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Processing frame # 6688
Frame with digits: 6688
Pebble #22 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 2.]]
Pebble #22 has updated digits [[0. 0. 3. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 4.]]
Processing frame # 6689
Frame with digits: 6689
Processing frame # 6690
Frame with digits: 6690
Processing frame # 6691
Processing frame # 6692
Processing frame # 6693
Processing frame # 6694
Processing frame # 6695
Processing frame # 6696
Processing frame # 6697
Frame with digits: 6697
Processing frame # 6698
Frame with digits: 6698
Processing frame # 6699
Frame with digits: 6699
Processing frame # 6700
Frame with digits: 6700
Processing frame # 6701
Frame with digits: 6701
Processing frame # 6702
Frame with digits: 6702
Processing frame # 6703
Frame with digits: 6703
Processing frame # 6704
Frame with digits: 6704
Processing frame # 6705
Frame with digits: 6705
Processing frame # 6706
Frame with digits: 6706
Processing frame # 6707
Frame with digits: 6707
Processing frame # 6708
Frame with digits: 6708
Processing frame # 6709
Frame with digits: 6709
Processing frame # 6710
Frame with digits: 6710
Processing frame # 6711
Frame with digits: 6711
Pebble #22 has updated digits [[0. 0. 3. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 4.]]
Processing frame # 6712
Frame with digits: 6712
Pebble #22 has updated digits [[ 0.  0.  3.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.  5.]]
Pebble #22 has updated digits [[ 0.  0.  3.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.  6.]]
Pebble #22 has updated digits [[ 0.  0.  3.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.  7.]]
Processing frame # 6713
Frame with digits: 6713
Pebble #22 has updated digits [[ 0.  0.  3. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.  8.]]
Pebble #22 has updated digits [[ 0.  0.  3. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0. 10.]]
Processing frame # 6718
Frame with digits: 6718
Processing frame # 6723
Processing frame # 6728
Processing frame # 6733
Frame with digits: 6733
Processing frame # 6738
Frame with digits: 6738
Processing frame # 6743
Processing frame # 6748
Processing frame # 6753
Processing frame # 6758
Processing frame # 6763
Processing frame # 6768
Processing frame # 6773
Processing frame # 6778
Processing frame # 6783
Processing frame # 6788
Processing frame # 6793
Processing frame # 6798
Processing frame # 6803
Processing frame # 6808
Processing frame # 6813
Processing frame # 6818
Processing frame # 6823
Processing frame # 6828
Processing frame # 6833
Frame with digits: 6833
Pebble #23 has been created
Processing frame # 6834
Frame with digits: 6834
Processing frame # 6835
Frame with digits: 6835
Processing frame # 6836
Processing frame # 6837
Processing frame # 6838
Processing frame # 6839
Frame with digits: 6839
Processing frame # 6840
Frame with digits: 6840
Processing frame # 6841
Frame with digits: 6841
Processing frame # 6842
Processing frame # 6843
Processing frame # 6844
Frame with digits: 6844
Processing frame # 6845
Frame with digits: 6845
Processing frame # 6846
Frame with digits: 6846
Processing frame # 6847
Frame with digits: 6847
Processing frame # 6848
Frame with digits: 6848
Processing frame # 6849
Frame with digits: 6849
Processing frame # 6850
Processing frame # 6851
Frame with digits: 6851
Processing frame # 6852
Frame with digits: 6852
Processing frame # 6853
Frame with digits: 6853
Processing frame # 6854
Frame with digits: 6854
Processing frame # 6855
Frame with digits: 6855
Processing frame # 6856
Frame with digits: 6856
Processing frame # 6857
Frame with digits: 6857
Processing frame # 6858
Frame with digits: 6858
Processing frame # 6859
Frame with digits: 6859
Processing frame # 6860
Frame with digits: 6860
Processing frame # 6861
Processing frame # 6862
Frame with digits: 6862
Processing frame # 6863
Frame with digits: 6863
Processing frame # 6864
Processing frame # 6865
Processing frame # 6866
Processing frame # 6867
Processing frame # 6868
Processing frame # 6869
Processing frame # 6870
Frame with digits: 6870
Processing frame # 6871
Frame with digits: 6871
Processing frame # 6872
Frame with digits: 6872
Processing frame # 6873
Processing frame # 6874
Processing frame # 6875
Frame with digits: 6875
Processing frame # 6876
Frame with digits: 6876
Processing frame # 6877
Frame with digits: 6877
Processing frame # 6878
Frame with digits: 6878
Processing frame # 6879
Frame with digits: 6879
Processing frame # 6880
Frame with digits: 6880
Processing frame # 6881
Frame with digits: 6881
Processing frame # 6882
Frame with digits: 6882
Processing frame # 6883
Frame with digits: 6883
Processing frame # 6884
Frame with digits: 6884
Processing frame # 6885
Frame with digits: 6885
Processing frame # 6886
Frame with digits: 6886
Processing frame # 6887
Frame with digits: 6887
Processing frame # 6888
Frame with digits: 6888
Processing frame # 6889
Frame with digits: 6889
Processing frame # 6890
Processing frame # 6891
Processing frame # 6892
Processing frame # 6893
Processing frame # 6894
Processing frame # 6895
Processing frame # 6896
Processing frame # 6897
Processing frame # 6898
Processing frame # 6899
Processing frame # 6900
